accession	tissues	assay_name
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample24_S2R8_042216_Fr12
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample18_S2R20_040416_Fr01
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample24_S2R8_042216_Fr03
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample09_S1R22_022916_Fr02
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample24_S2R8_042216_Fr02
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample9_S2R28_020216_Fr06
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample19_S2R21_040216_Fr03
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample05_S1R11_020516_Fr04
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample23_S1R24_071416_Fr08
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample01_121115_Fr07
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample22_S2R5_041116_Fr08
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample19_S1R17_072916_Fr08
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample21_S1R19_070816_Fr04
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample06_S1R12_021016_Fr05
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample13_S1R9_072116_Fr06
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample19_S2R21_040216_Fr12
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample13_S2R22_060616_Fr12
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample21_S1R19_070816_Fr05
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample6_S2R13_122615_Fr01
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample26_S2R18_042916_Fr09
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample09_S1R22_022916_Fr07
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample19_S1R17_072916_Fr11
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample14_S2R24_030316_Fr09
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample04_S1R8_012616_Fr06
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample16_S1R14_050716_Fr06
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample28_S1R4_082316_Fr08
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample3_121115_Fr02
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample03_S1R6_072416_Fr01
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample12_S2R17_060616_Fr07
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample28_S1R4_082316_Fr11
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample05_S1R11_020516_Fr10
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample3_121115_Fr09
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample19_S1R17_072916_Fr09
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample27_S2R19_050416_Fr07
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample26_S1R28_081016_Fr06
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample6_S2R13_122615_Fr11
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample10_S1R25_030516_Fr01
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample08_S1R23_022616_Fr04
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample21_S1R19_070816_Fr01
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample11_S1R2_031516_Fr05
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample22_S1R21_062116_Fr06
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample17_S2R15_070816_Fr5
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample22_S1R21_062116_Fr03
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample07_S1R20_021616_Fr09
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample1_S2R1_070416_Fr3
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample21_S1R19_070816_Fr10
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample15_S2R9_061016_Fr05
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample22_S1R21_062116_Fr04
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample21_S2R27_062316_Fr05
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample09_S1R22_022916_Fr03
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample10_S1R25_030516_Fr02
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample4_S2R4_062216_Fr09
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample9_S2R28_020216_Fr04
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample14_S1R10_042116_Fr04
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample09_S1R22_022916_Fr08
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample2_120815_Fr02
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample26_S2R18_042916_Fr11
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample20_S1R18_071816_Fr06
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample15_S1R13_042416_Fr08
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample6_S2R13_122615_Fr04
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample03_S1R6_072416_Fr03
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample9_S2R28_020216_Fr09
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample7_S2R25_070716_Fr10
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample6_S2R13_122615_Fr10
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample10_S1R25_030516_Fr08
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample1_S2R1_070416_Fr9
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample18_S2R20_040416_Fr02
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample27_S1R3_081316_Fr12
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample21_S2R27_062316_Fr01
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample27_S1R3_081316_Fr02
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample11_S1R2_031516_Fr10
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample16_S2R12_031116_Fr03
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample16_S1R14_050716_Fr05
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample20_S2R23_061716_Fr11
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample05_S1R11_020516_Fr06
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample22_S1R21_062116_Fr08
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample20_S1R18_071816_Fr09
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample13_S1R9_072116_Fr11
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample11_S1R2_031516_Fr03
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample8_S2R26_012016_Fr04
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample08_S1R23_022616_Fr10
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample13_S2R22_060616_Fr06
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample27_S1R3_081316_Fr01
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample22_S2R5_041116_Fr01
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample21_S1R19_070816_Fr09
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample17_S2R15_070816_Fr7
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample25_S1R27_092116_Fr06
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample19_S1R17_072916_Fr06
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample21_S1R19_070816_Fr06
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample10_S2R6_061516_Fr09
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample22_S2R5_041116_Fr05
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample2_120815_Fr04
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample14_S2R24_030316_Fr01
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample11_S2R16_062016_Fr03
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample28_S2R14_051616_Fr03
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample10_S2R6_061516_Fr02
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample27_S2R19_050416_Fr02
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample13_S2R22_060616_Fr03
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample14_S1R10_042116_Fr11
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample07_S1R20_021616_Fr08
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample15_S2R9_061016_Fr03
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample16_S1R14_050716_Fr10
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample20_S1R18_071816_Fr08
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample11_S2R16_062016_Fr12
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample08_S1R23_022616_Fr09
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample21_S2R27_062316_Fr07
